    1  clear
    2  cd HW_10
    3  cd HW_10/
    4  clear
    5  git clone https://github.com/svitlana03/HW_10.git
    6  cd goit/
    7  ls -l
    8  cd HW_10/
    9  git status
   10  git touch text_ignore.txt
   11  git add text_ignore.txt
   12  git --help
   13  git add text_ignore.txt
   14  git add text_ignore.txt
   15  git add text_ignore.txt
   16  git add text_ignore.txt
   17  git add.gitignore text_ignore.txt
   18  git add .gitignore text_ignore.txt
   19  git status
   20  git add.
   21  git add*
   22  git add .
   23  commit -m "Created a new file named text_ignore.txt"
   24  git commit -m "Created a new file named text_ignore.txt"
   25  git add main_test.txt
   26  git add .
   27  git commit -m "Created a new file named main_test.txt"
   28  git checkout -b develop
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "Created a new branch named develop"
   32  git reword
   33   git commit -m "Created a new file named develop_test.txt"
   34  git add .develop_test.txt "Hello"
   35  git add .develop_test.txt test.txt
   36  git add develop_test.txt "Hello"
   37  git add develop_test.txt hello
   38  git add develop_test.txt
   39  git add develop_test.txt "Hello"
   40  git add .develop_test.txt "Hello"
   41  git status
   42  git add develop_test.txt file
   43  echo 'Hello'
   44  git add develop_test.txt
   45  git status
   46  vim develop_test.txt
   47  git status
   48  vim develop_test.txt
   49  cat develop_test.txt
   50  git status
   51  git add .
   52  git add develop_test.txt
   53  git commit -m "Added Hello world! to develop_test.txt file" 
   54  git checkout main
   55  git merge develop
   56  git log
   57  command_list.csv
   58  history>command_list.csv
